Results:
Sequence,Muts,Potential Mut Sites,Control Muts,Potential Controls,Rate Ratio,Fisher's Exact P-value,Odds Ratio,Hypermutated
124_4,128,1068,110,1011,1.1,0.235309,1.115358,False
128_5,64,647,69,597,0.86,0.851252,0.840033,False
203_3,12,153,24,158,0.52,0.986817,0.475177,False
211_0,72,747,75,686,0.88,0.814338,0.868978,False

Summary:
No sequences appear to be hypermutated.

Locations of matches:

Sequence Name: 124_4
Pos	Mut
3819	0
3820	0
3821	0
3828	0
3831	0
3836	0
3855	0
3856	0
3863	0
3867	0
3868	0
3869	0
3895	0
3903	0
3914	0
3916	0
3920	0
3932	0
3933	0
3938	0
3953	0
3956	0
3957	0
3969	0
3970	1
3971	0
3983	0
3984	0
3992	0
3993	0
4008	0
4010	0
4011	0
4051	0
4058	0
4087	0
4088	0
4093	1
4094	0
4136	0
4137	0
4157	0
4166	0
4172	0
4193	0
4210	0
4211	0
4216	0
4230	0
4231	0
4247	0
4248	0
4253	0
4254	0
4256	0
4257	0
4262	0
4271	0
4286	1
4289	0
4290	0
4296	0
4297	1
4313	0
4316	0
4317	0
4322	0
4334	0
4337	0
4343	0
4345	0
4362	0
4363	0
4365	0
4379	0
4409	0
4427	0
4445	0
4446	0
4448	0
4460	0
4481	0
4482	0
4496	0
4511	0
4514	0
4515	0
4528	0
4559	0
4565	0
4580	0
4586	0
4591	0
4592	0
4622	0
4623	0
4626	0
4658	0
4673	1
4676	1
4681	0
4686	1
4698	0
4701	0
4705	1
4717	0
4718	0
4724	0
4725	0
4751	0
4752	0
4760	0
4768	0
4775	0
4783	0
4793	0
4798	1
4803	0
4805	0
4814	0
4866	0
4871	0
4872	0
4873	0
4874	0
4875	0
4876	0
4880	0
4881	0
4882	0
4883	0
4884	0
4895	0
4896	0
4897	0
4898	0
4902	0
4940	0
4977	0
4978	0
4989	0
4990	0
4998	0
5010	0
5011	0
5015	0
5034	0
5035	0
5039	0
5042	0
5045	0
5046	0
5091	0
5094	0
5104	0
5112	0
5113	0
5114	0
5120	0
5121	0
5128	0
5135	0
5138	0
5141	0
5161	0
5162	0
5165	0
5167	0
5168	0
5173	0
5179	0
5180	0
5214	1
5215	0
5216	0
5224	1
5225	1
5226	0
5230	0
5250	0
5266	1
5277	0
5295	0
5296	0
5297	0
5298	0
5305	0
5309	1
5326	0
5327	0
5328	0
5340	0
5341	0
5343	0
5347	0
5349	0
5360	0
5361	0
5366	0
5367	0
5368	0
5379	0
5383	0
5384	0
5393	1
5395	0
5454	0
5466	0
5493	0
5512	0
5517	1
5529	0
5540	0
5544	0
5545	0
5591	0
5618	0
5628	0
5630	0
5631	0
5635	0
5638	0
5639	0
5651	0
5660	0
5668	0
5670	0
5671	1
5672	0
5684	0
5688	0
5696	0
5705	0
5707	0
5708	0
5716	0
5720	0
5756	0
5757	0
5762	0
5786	0
5787	0
5788	1
5789	0
5796	0
5801	0
5802	0
5806	0
5807	0
5820	0
5854	0
5859	0
5860	0
5875	0
5894	0
5905	0
5910	0
5920	0
5932	0
5939	0
5940	0
5950	0
5951	0
6053	0
6054	0
6057	0
6062	0
6063	1
6074	0
6087	1
6141	0
6206	0
6223	0
6230	0
6231	1
6248	1
6260	0
6268	0
6272	0
6280	0
6284	0
6289	0
6292	0
6304	0
6306	1
6310	0
6313	0
6314	0
6316	0
6325	0
6333	1
6342	0
6345	0
6346	0
6348	0
6351	0
6352	0
6368	0
6376	0
6395	0
6405	0
6406	0
6422	0
6423	0
6424	0
6435	0
6436	0
6439	1
6440	0
6470	0
6485	1
6491	0
6507	1
6548	0
6559	1
6560	0
6572	0
6588	0
6589	0
6601	0
6605	0
6610	0
6617	0
6619	0
6620	0
6636	0
6637	0
6638	0
6698	0
6706	0
6713	1
6729	0
6745	0
6758	0
6760	0
6765	0
6767	0
6769	1
6801	0
6807	1
6809	0
6814	0
6815	1
6817	1
6820	0
6848	0
6863	1
6878	0
6898	1
6940	0
6950	0
6983	0
6991	0
7012	0
7022	0
7023	0
7067	0
7068	0
7106	0
7118	0
7121	0
7124	1
7126	0
7137	0
7142	0
7153	1
7183	0
7196	0
7236	0
7253	0
7259	0
7263	0
7280	1
7289	0
7290	0
7297	1
7323	0
7325	1
7332	0
7333	0
7351	0
7359	1
7368	0
7415	0
7416	0
7418	0
7419	0
7420	0
7427	0
7454	0
7455	0
7457	0
7458	0
7459	0
7460	0
7503	0
7504	0
7518	0
7519	1
7530	0
7575	0
7603	0
7610	0
7611	0
7638	0
7640	0
7650	1
7670	0
7686	0
7688	0
7691	0
7694	0
7701	0
7709	1
7721	0
7736	0
7737	0
7739	0
7740	0
7742	0
7743	0
7745	1
7750	0
7752	1
7753	1
7761	0
7762	0
7764	0
7769	0
7799	0
7808	0
7809	0
7831	0
7833	0
7836	0
7840	0
7843	0
7846	1
7848	0
7850	0
7857	0
7864	1
7865	0
7871	0
7872	0
7886	0
7887	0
7894	0
7895	0
7896	0
7904	1
7905	0
7915	0
7939	0
7964	0
7981	1
7993	0
7995	0
8003	0
8037	1
8038	0
8061	0
8074	0
8075	0
8089	0
8090	0
8104	1
8105	0
8106	0
8107	1
8112	0
8113	0
8114	0
8123	0
8124	0
8144	1
8154	0
8155	0
8166	0
8167	0
8182	1
8188	0
8193	0
8194	0
8208	0
8209	0
8212	1
8213	0
8217	0
8218	0
8219	0
8223	0
8225	0
8264	0
8267	0
8285	0
8290	0
8294	0
8300	0
8309	0
8322	0
8334	0
8335	0
8340	0
8364	0
8386	0
8393	0
8394	0
8401	0
8405	0
8412	0
8440	1
8445	0
8455	0
8456	0
8457	0
8497	0
8499	0
8500	0
8501	0
8516	0
8519	0
8520	0
8525	0
8528	0
8531	0
8534	0
8537	0
8538	0
8540	0
8544	1
8550	0
8556	0
8565	0
8572	0
8576	0
8577	0
8595	0
8596	0
8600	0
8605	0
8607	0
8608	0
8638	0
8640	0
8653	1
8662	0
8664	0
8665	0
8671	0
8672	0
8680	0
8681	0
8688	0
8689	0
8690	0
8691	0
8694	0
8695	0
8696	0
8715	0
8716	0
8733	0
8734	0
8740	0
8741	0
8749	0
8795	0
8797	0
8798	0
8799	0
8804	0
8808	0
8809	0
8816	0
8822	0
8829	0
8838	0
8859	0
8862	0
8872	1
8878	1
8879	0
8883	0
8884	0
8897	0
8900	0
8901	0
8911	0
8927	1
8931	0
8932	0
8947	0
8948	0
8949	0
8953	0
8957	1
8959	0
8962	0
9018	1
9019	0
9045	1
9054	1
9075	0
9081	0
9083	1
9084	0
9086	0
9087	0
9089	0
9090	0
9092	1
9095	0
9096	0
9116	0
9143	0
9144	0
9153	0
9174	0
9179	0
9180	0
9181	0
9182	0
9183	0
9188	0
9189	0
9192	0
9211	1
9219	0
9228	0
9235	0
9236	0
9264	0
9272	0
9285	0
9291	0
9292	0
9293	0
9298	0
9315	0
9316	0
9319	0
9342	0
9348	0
9353	0
9357	0
9360	0
9372	0
9373	0
9375	0
9377	0
9401	1
9411	0
9412	0
9413	1
9416	0
9425	0
9426	0
9428	0
9430	0
9432	0
9441	1
9445	0
9446	0
9448	0
9477	1
9484	0
9497	0
9498	0
9530	1
9544	0
9557	0
9558	0
9571	0
9572	0
9582	0
9583	0
9584	0
9596	0
9597	0
9600	0
9601	0
9606	0
9607	0
9608	0
9609	0
9616	0
9625	0
9661	0
9662	0
9671	0
9681	0
9686	0
9692	0
9693	1
9694	0
9712	0
9713	0
9714	0
9749	0
9790	0
9798	0

Sequence Name: 124_4 control
Pos	Mut
892	0
897	0
898	0
935	0
940	0
941	0
945	0
952	0
965	0
968	0
977	1
978	0
982	0
998	0
999	0
1002	0
1005	0
1017	0
1021	0
1039	1
1076	0
1079	0
1092	0
1094	0
1096	1
1118	0
1130	0
1153	0
1164	0
1175	0
1180	0
1184	0
1187	1
1190	0
1193	0
1206	0
1217	0
1221	0
1238	0
1240	0
1254	0
1255	0
1262	0
1270	0
1271	0
1295	0
1301	0
1307	0
1310	1
1321	0
1322	0
1329	0
1337	0
1348	0
1355	0
1370	0
1396	0
1406	0
1413	0
1421	0
1424	0
1429	0
1435	0
1444	0
1460	0
1463	0
1476	0
1478	0
1480	1
1487	0
1489	0
1493	0
1497	0
1498	0
1505	0
1511	0
1512	0
1536	0
1544	0
1557	0
1577	0
1585	0
1607	0
1655	0
1663	0
1668	0
1677	0
1685	0
1692	0
1698	0
1724	0
1732	0
1751	0
1756	0
1760	0
1769	0
1772	0
1786	0
1798	0
1802	0
1811	0
1824	0
1828	1
1841	0
1848	0
1855	0
1856	0
1876	0
1880	0
1884	0
1892	0
1899	0
1905	0
1912	1
1913	0
1919	0
1924	0
1925	0
1931	0
1938	0
1943	0
1958	0
1972	0
1979	0
1980	0
2006	1
2011	1
2013	0
2022	0
2024	0
2025	0
2034	0
2035	0
2042	0
2052	0
2056	0
2057	0
2072	0
2073	0
2076	0
2085	0
2097	0
2115	0
2124	0
2128	0
2129	0
2151	0
2152	0
2169	0
2170	0
2190	1
2193	0
2224	0
2231	0
2240	0
2247	0
2254	0
2287	1
2336	1
2346	0
2347	0
2352	0
2360	0
2379	0
2380	1
2393	0
2411	0
2423	0
2439	1
2443	0
2484	0
2495	0
2499	0
2503	0
2529	0
2532	0
2540	0
2547	0
2552	0
2558	0
2562	0
2573	0
2596	0
2599	0
2609	0
2610	0
2613	0
2634	0
2644	1
2648	0
2654	0
2665	0
2678	0
2679	0
2687	0
2697	0
2698	0
2704	0
2723	0
2729	1
2739	0
2778	0
2779	0
2804	1
2810	0
2825	0
2829	0
2849	0
2882	0
2894	0
2918	0
2922	0
2923	1
2942	0
2948	0
2957	0
2961	0
2966	0
2978	0
3004	0
3011	0
3027	0
3040	0
3061	0
3068	0
3070	1
3098	0
3111	0
3114	0
3118	0
3133	1
3161	0
3187	0
3191	0
3200	0
3213	0
3214	0
3217	0
3238	1
3253	1
3259	0
3278	0
3318	0
3343	0
3347	0
3352	1
3361	1
3364	0
3378	0
3382	0
3386	0
3403	1
3407	0
3424	0
3425	0
3429	0
3452	0
3456	0
3457	1
3465	0
3488	0
3500	0
3521	0
3526	1
3535	0
3536	0
3566	0
3575	0
3577	0
3584	0
3596	0
3605	0
3619	0
3624	0
3625	1
3629	0
3630	1
3637	0
3658	1
3689	0
3702	0
3704	1
3719	0
3736	0
3737	0
3740	0
3742	1
3762	0
3767	0
3781	0
3799	0
3829	0
3832	0
3838	0
3843	0
3844	0
3848	0
3865	0
3871	0
3875	0
3893	0
3904	0
3910	0
3929	0
3935	0
3950	0
3958	0
3959	0
3962	0
3973	0
3989	0
3998	0
4014	0
4022	0
4025	0
4037	0
4054	0
4060	0
4067	0
4079	0
4084	0
4095	0
4100	1
4103	0
4112	0
4118	0
4130	0
4148	0
4164	0
4174	0
4178	0
4195	0
4198	0
4217	0
4225	1
4226	0
4232	0
4238	0
4268	0
4280	0
4284	0
4301	0
4327	0
4328	0
4356	1
4367	0
4372	0
4373	0
4377	0
4390	0
4397	0
4400	0
4403	0
4415	0
4418	0
4422	0
4425	0
4434	0
4438	0
4451	0
4456	0
4461	0
4466	0
4469	0
4473	0
4476	0
4488	0
4489	0
4500	0
4520	0
4529	0
4532	0
4535	0
4541	0
4544	0
4548	0
4550	0
4551	0
4562	0
4568	0
4577	0
4587	0
4588	0
4598	0
4619	0
4629	0
4630	0
4634	0
4652	0
4659	0
4662	0
4674	0
4682	0
4687	0
4688	0
4691	0
4695	0
4699	0
4702	0
4703	0
4706	0
4707	0
4714	0
4746	0
4754	0
4757	0
4794	0
4799	0
4810	1
4811	0
4825	0
4829	0
4832	0
4840	0
4841	0
4844	0
4885	1
4890	0
4892	0
4907	1
4910	0
4919	0
4925	0
4979	0
4991	0
4995	0
5016	0
5021	0
5026	0
5040	0
5047	1
5048	0
5051	0
5054	0
5063	0
5070	0
5072	0
5081	0
5084	0
5086	1
5099	0
5131	0
5132	0
5136	0
5145	0
5147	0
5149	0
5150	0
5154	0
5157	0
5185	0
5190	0
5204	0
5208	1
5220	0
5227	0
5231	0
5239	0
5254	0
5272	0
5280	0
5301	0
5310	0
5329	0
5333	0
5353	0
5354	0
5362	0
5370	0
5386	0
5387	0
5401	0
5409	1
5412	0
5418	0
5424	0
5427	0
5444	1
5458	0
5472	0
5479	0
5483	1
5484	0
5494	0
5502	0
5506	0
5513	0
5515	0
5526	0
5530	0
5541	0
5561	0
5562	0
5568	1
5571	0
5597	1
5606	1
5611	0
5613	0
5624	1
5645	0
5654	0
5661	0
5662	0
5674	0
5689	0
5698	0
5710	0
5723	0
5726	0
5730	0
5742	0
5743	0
5748	0
5749	0
5763	0
5764	1
5777	1
5797	0
5798	1
5804	0
5810	0
5827	0
5836	1
5839	0
5861	0
5863	0
5866	0
5872	0
5880	0
5881	0
5883	1
5890	0
5911	0
5913	0
5917	0
5927	1
5934	0
5943	0
5954	0
5958	0
5968	0
5972	0
5981	0
5987	0
5994	1
5996	0
5999	0
6008	0
6013	1
6017	0
6031	0
6037	0
6038	0
6049	0
6050	0
6060	0
6065	0
6069	0
6071	0
6077	0
6079	0
6092	0
6096	0
6106	0
6120	0
6123	0
6127	0
6130	1
6136	0
6157	0
6160	0
6166	0
6169	0
6175	0
6178	0
6181	0
6193	0
6199	0
6202	0
6204	0
6207	0
6214	0
6242	0
6256	0
6261	0
6286	0
6296	0
6298	0
6299	0
6308	0
6331	0
6334	0
6336	1
6343	0
6353	0
6354	0
6361	0
6369	0
6370	0
6373	0
6379	0
6384	0
6387	0
6389	0
6403	0
6407	0
6413	0
6425	0
6431	0
6433	0
6443	0
6462	0
6464	0
6473	0
6479	0
6493	0
6494	0
6503	1
6508	0
6509	0
6518	0
6522	0
6524	0
6533	0
6551	1
6554	0
6566	0
6568	0
6586	0
6596	0
6602	0
6613	0
6630	0
6645	0
6652	1
6657	0
6659	0
6678	0
6680	0
6684	0
6691	0
6693	0
6709	0
6732	0
6735	1
6743	1
6744	0
6747	1
6751	0
6764	1
6780	0
6795	0
6810	1
6824	0
6830	0
6888	0
6895	1
6903	1
6906	0
6917	1
6928	0
6929	0
6933	0
6941	1
6952	0
6972	0
6974	0
6979	1
6980	0
6984	0
6989	0
7002	0
7015	0
7028	0
7029	0
7035	0
7043	0
7047	0
7052	0
7059	0
7074	0
7075	1
7079	0
7082	0
7096	0
7099	0
7107	0
7110	0
7115	0
7127	1
7130	1
7154	1
7160	0
7175	0
7180	0
7193	0
7206	0
7212	0
7230	0
7242	1
7254	0
7260	0
7261	0
7265	0
7271	0
7281	0
7299	0
7304	0
7311	0
7320	0
7355	0
7370	0
7405	1
7421	0
7433	1
7438	1
7443	0
7452	0
7473	0
7489	0
7497	0
7512	0
7521	1
7526	1
7529	0
7531	0
7572	0
7597	0
7599	0
7600	0
7607	0
7616	0
7621	0
7625	0
7641	0
7653	0
7671	0
7672	0
7675	1
7692	0
7695	0
7711	0
7723	0
7731	0
7754	0
7767	0
7787	0
7790	0
7811	1
7814	0
7825	0
7826	0
7838	0
7841	0
7859	0
7862	1
7866	0
7874	0
7879	0
7888	0
7898	0
7901	0
7908	0
7916	0
7917	0
7919	0
7922	0
7930	0
7933	0
7936	0
7940	0
7945	0
7946	0
7950	0
7960	0
7965	0
7970	0
7972	0
7975	0
7978	0
7990	0
7996	0
7997	0
8005	0
8006	0
8008	0
8014	0
8020	0
8023	0
8033	0
8039	0
8040	0
8047	1
8050	0
8056	0
8057	0
8068	0
8069	0
8072	0
8079	0
8098	0
8115	0
8118	0
8136	0
8147	0
8149	0
8159	0
8163	0
8169	0
8183	0
8203	0
8215	0
8244	0
8272	0
8281	0
8308	1
8315	0
8323	0
8324	0
8328	0
8332	0
8341	0
8358	0
8359	0
8362	0
8365	0
8390	0
8396	0
8397	0
8402	1
8406	0
8417	0
8423	0
8426	0
8438	0
8447	0
8451	0
8452	0
8473	1
8479	0
8502	1
8507	0
8511	0
8512	0
8535	0
8542	0
8546	0
8552	0
8570	0
8584	1
8585	0
8597	0
8610	1
8614	0
8616	0
8625	0
8634	0
8642	0
8657	0
8669	0
8682	0
8685	0
8692	0
8699	1
8712	0
8713	0
8728	0
8736	0
8754	0
8756	0
8759	1
8763	0
8767	0
8774	1
8780	0
8786	0
8789	0
8792	0
8800	0
8810	0
8819	1
8828	0
8831	1
8835	0
8840	0
8847	0
8868	0
8873	0
8874	0
8890	0
8902	0
8904	0
8905	0
8909	0
8912	0
8920	0
8923	0
8925	0
8935	0
8936	0
8943	1
8964	0
8967	0
8969	0
8973	0
8976	0
9021	0
9031	0
9034	1
9042	0
9057	0
9072	0
9093	0
9097	0
9105	0
9117	0
9127	0
9134	0
9147	0
9150	0
9160	0
9184	0
9193	0
9194	0
9214	0
9233	0
9252	0
9253	0
9269	0
9286	0
9287	0
9294	1
9308	0
9320	0
9322	0
9329	0
9333	0
9339	0
9344	0
9362	0
9363	1
9385	0
9389	0
9399	1
9403	1
9407	1
9417	0
9420	0
9435	0
9437	0
9443	0
9449	1
9453	1
9457	0
9460	0
9465	0
9479	0
9480	0
9486	1
9488	0
9491	0
9500	0
9535	0
9538	0
9546	0
9550	0
9559	0
9567	0
9573	0
9586	0
9587	0
9589	0
9591	1
9592	1
9598	0
9602	0
9611	0
9613	0
9614	0
9618	1
9631	0
9639	0
9642	0
9645	0
9652	0
9656	0
9663	0
9672	0
9676	0
9688	0
9696	0
9703	0
9704	0
9723	0
9729	0
9740	0
9744	0
9751	0
9753	0
9760	0
9763	0
9765	0
9767	0
9769	0
9773	0
9777	0
9780	0
9782	0
9784	0
9791	0

Sequence Name: 128_5
Pos	Mut
1640	0
1641	0
1659	0
1684	0
1697	0
1705	0
1706	0
1716	0
1718	0
1727	0
1731	0
1749	0
1754	0
1768	0
1769	0
1771	0
1782	0
1783	0
1790	0
1801	0
1813	0
1820	0
1846	0
1847	0
1865	0
1868	0
1873	0
1888	0
1889	0
1890	0
1895	0
1896	0
1898	0
1904	1
1917	0
1928	0
1936	0
1969	0
1975	0
1977	0
1979	0
1989	1
1990	0
1998	0
2002	1
2030	0
2033	0
2046	1
2055	0
2064	0
2065	0
2071	0
2079	0
2080	0
2087	0
2088	0
2092	0
2093	0
2096	0
2107	0
2111	0
2120	0
2122	1
2141	0
2142	0
2143	0
2146	1
2164	1
2165	0
2166	0
2174	0
2175	0
2176	0
2188	0
2193	0
2222	0
2243	0
2245	0
2253	0
2258	0
2259	0
2260	0
2261	0
2264	1
2284	0
2290	0
2291	0
2297	0
2307	0
2335	1
2371	0
2375	0
2376	0
2377	0
2378	0
2389	0
2390	0
2402	0
2408	0
2409	0
2414	0
2417	0
2429	0
2432	0
2437	1
2447	0
2448	0
2451	1
2454	0
2455	0
2467	0
2471	0
2472	0
2473	0
2474	0
2475	0
2480	0
2481	0
2507	0
2512	1
2522	0
2531	0
2532	0
2546	0
2561	0
2585	0
2586	0
2589	0
2605	0
2609	0
2642	0
2669	0
2670	0
2674	0
2675	0
2678	0
2708	0
2711	0
2732	0
2744	0
2746	1
2749	0
2750	0
2755	0
2756	0
2759	0
2760	0
2761	1
2777	0
2783	0
2818	0
2838	0
2839	0
2841	0
2852	0
2859	0
2861	0
2872	0
2874	0
2889	0
2890	0
2891	0
2903	0
2904	0
2921	0
2922	0
2932	0
2953	0
2954	0
2959	0
2960	0
2963	0
2987	0
2990	0
2993	0
3000	0
3001	1
3038	0
3047	0
3048	0
3049	1
3054	0
3079	1
3080	0
3081	0
3084	0
3085	0
3089	0
3090	0
3118	0
3131	0
3141	0
3155	0
3178	0
3179	0
3182	0
3194	0
3195	0
3206	0
3212	0
3222	0
3233	0
3235	0
3236	0
3241	1
3243	0
3256	0
3258	1
3261	0
3262	0
3263	0
3264	0
3292	0
3296	0
3312	0
3313	0
3316	0
3317	0
3323	0
3335	0
3342	0
3359	0
3368	0
3381	0
3392	0
3400	0
3409	0
3410	0
3411	1
3412	0
3418	0
3423	0
3433	0
3443	0
3444	0
3445	1
3477	0
3479	0
3480	0
3497	0
3515	0
3518	0
3524	0
3530	0
3539	0
3546	0
3548	0
3550	1
3560	0
3572	0
3573	0
3608	0
3616	0
3622	1
3623	0
3636	0
3656	0
3673	1
3680	0
3681	0
3693	1
3697	0
3699	0
3700	0
3701	0
3716	0
3734	0
3758	0
3774	0
3775	0
3776	0
3777	0
3811	0
3812	0
3819	0
3820	0
3821	0
3828	0
3831	0
3836	0
3855	0
3856	0
3863	0
3867	0
3868	0
3869	0
3895	0
3903	0
3914	0
3916	0
3920	0
3932	0
3933	0
3938	0
3953	0
3956	0
3957	0
3969	0
3970	1
3971	0
3983	0
3984	0
3992	0
3993	0
4008	1
4010	0
4011	0
4051	0
4058	0
4087	0
4088	0
4093	1
4094	0
4095	0
4100	0
4118	0
4136	0
4137	0
4157	0
4166	0
4172	0
4193	0
4210	0
4211	0
4216	1
4230	0
4231	0
4247	0
4248	0
4253	0
4254	0
4256	0
4257	0
4262	0
4271	0
4286	1
4289	0
4290	0
4296	0
4297	1
4313	0
4316	0
4317	0
4322	0
4334	0
4337	0
4343	0
4345	0
4362	0
4363	0
4365	0
4372	0
4379	0
4409	0
4427	0
4445	0
4446	0
4448	0
4460	0
4481	0
4482	0
4496	0
4511	0
4514	0
4515	0
4528	0
4559	0
4565	0
4580	0
4586	0
4591	0
4592	0
4622	0
4623	0
4626	0
4673	1
4681	0
4686	1
4698	0
4701	0
4705	1
4717	0
4718	0
4724	0
4725	0
4751	0
4752	0
4760	0
4768	0
4775	0
4783	0
4793	0
4798	0
4803	0
4805	0
4814	0
4866	0
4871	0
4872	0
4873	0
4874	0
4875	0
4876	0
4880	0
4881	0
4882	0
4883	0
4884	0
4895	0
4896	0
4897	0
4898	0
4902	0
4940	0
4977	0
4978	0
4989	0
4990	0
4998	0
5010	0
5011	0
5015	0
5034	0
5035	0
5039	0
5042	0
5045	0
5046	0
5072	0
5091	0
5094	0
5104	0
5112	0
5113	0
5120	0
5121	0
5128	0
5135	0
5138	0
5141	0
5161	0
5162	0
5165	0
5167	0
5168	0
5173	0
5179	0
5180	0
5214	1
5215	1
5216	0
5224	1
5225	1
5226	0
5230	0
5250	0
5266	0
5277	0
5295	0
5296	0
5297	1
5298	0
5305	0
5309	1
5326	0
5327	0
5328	0
5340	0
5341	0
5343	0
5347	1
5349	0
5360	0
5361	0
5366	0
5367	0
5368	0
5379	0
5383	0
5384	0
5393	1
5395	0
5454	0
5479	0
5493	0
5517	0
5529	0
5540	0
5544	0
5545	0
5568	1
5591	0
5618	0
5628	0
5630	1
5631	0
5635	0
5638	0
5639	0
5651	0
5660	0
5668	1
5670	0
5671	0
5672	0
5684	0
5688	0
5696	0
5705	0
5707	0
5708	0
5716	0
5720	0
5762	0
5786	0
5787	0
5788	1
5789	0
5796	0
5801	0
5802	0
5806	0
5807	0
5820	0
5854	0
5859	0
5860	0
5875	0
5894	0
5896	0
5897	1
5899	0
5905	0
5910	0
5911	0
5920	0
5932	0
5939	0
5940	0
5950	0
5951	0
6053	0
6054	0
6057	0
6062	0
6063	0
6074	0
6077	1
6087	1
6096	1
6106	0
6206	0
6223	0
6230	0
6231	1
6248	0
6256	0
6260	0
6268	0
6272	0
6280	0
6284	0
6286	0
6289	0
6292	0
6304	0
6306	0
6310	0
6313	0
6314	0
6316	0
6325	0
6342	0
6345	0
6346	0
6348	0
6351	0
6352	0
6368	0
6369	0
6370	1
6376	0
6379	0
6395	0
6405	0
6406	0
6422	0
6423	0
6424	0
6435	0
6436	0
6439	1
6440	0
6470	0
6485	1
6491	0
6507	0
6548	0
6554	1
6559	1
6560	0
6572	0
6588	0
6589	0
6601	0
6605	0
6610	0
6617	0
6619	0
6620	0
6636	0
6637	0
6638	0
6706	0
6709	1
6713	1
6735	1
6743	0
6745	0
6757	0
6758	0
6760	0
6765	0
6767	0
6769	1
