Results:
Sequence,Muts,Potential Mut Sites,Control Muts,Potential Controls,Rate Ratio,Fisher's Exact P-value,Odds Ratio,Hypermutated
124_4,253,1211,110,1162,2.21,0.0,2.525678,True
128_5,58,1226,65,1147,0.83,0.868754,0.826607,False
203_3,11,1221,23,1152,0.45,0.992624,0.446245,False
211_0,72,1217,75,1156,0.91,0.746276,0.906341,False

Summary:
124_4 appears to be hypermutated (OR=2.525678496868476)
No sequences appear to be hypermutated.

Locations of matches:

Sequence Name: 124_4
Pos	Mut
3380	1
3388	0
3411	0
3423	0
3444	0
3449	1
3458	0
3459	0
3489	0
3498	1
3500	0
3507	0
3519	0
3528	0
3542	0
3547	0
3548	1
3552	0
3553	1
3560	0
3581	1
3612	0
3625	0
3627	1
3642	0
3659	0
3660	0
3663	0
3665	1
3685	0
3690	0
3704	0
3722	0
3752	0
3755	0
3761	0
3766	0
3767	0
3771	0
3788	0
3794	0
3798	0
3816	0
3827	0
3833	0
3852	0
3858	0
3873	0
3881	0
3882	0
3885	0
3896	0
3912	0
3921	0
3937	0
3945	0
3948	0
3960	0
3977	0
3983	0
3990	0
4002	0
4007	0
4018	0
4023	1
4026	0
4035	0
4041	0
4053	0
4071	0
4087	0
4097	0
4101	0
4118	0
4121	0
4140	0
4148	1
4149	0
4155	0
4161	0
4191	0
4203	0
4207	0
4224	0
4250	0
4251	0
4279	1
4290	0
4295	0
4296	0
4300	0
4313	0
4320	0
4323	0
4326	0
4338	0
4341	0
4345	0
4348	0
4357	0
4361	0
4374	0
4379	0
4384	0
4389	0
4392	0
4396	0
4399	0
4411	0
4412	0
4423	0
4443	0
4452	0
4455	0
4458	0
4464	0
4467	0
4471	0
4473	0
4474	0
4485	0
4491	0
4500	0
4510	0
4511	0
4521	0
4542	0
4552	0
4553	0
4557	0
4575	0
4582	0
4585	0
4597	0
4605	0
4610	0
4611	0
4614	0
4618	0
4622	0
4625	0
4626	0
4629	0
4630	0
4637	0
4669	0
4677	0
4680	0
4717	0
4722	0
4733	1
4734	0
4748	0
4752	0
4755	0
4763	0
4764	0
4767	0
4808	1
4813	0
4815	0
4830	1
4833	0
4842	0
4848	0
4902	0
4914	0
4918	0
4939	0
4944	0
4949	0
4963	0
4970	1
4971	0
4974	0
4977	0
4986	0
4993	0
4995	0
5004	0
5007	0
5009	1
5022	0
5054	0
5055	0
5059	0
5068	0
5070	0
5072	0
5073	0
5077	0
5080	0
5108	0
5113	0
5127	0
5131	1
5143	0
5150	0
5154	0
5162	0
5177	0
5195	0
5203	0
5224	0
5233	0
5249	0
5250	0
5252	0
5256	0
5276	0
5277	0
5285	0
5293	0
5309	0
5310	0
5324	0
5332	1
5335	0
5341	0
5347	0
5350	0
5367	1
5381	0
5395	0
5402	0
5406	1
5407	0
5417	0
5425	0
5429	0
5436	0
5438	0
5449	0
5453	0
5464	0
5484	0
5485	0
5491	1
5494	0
5520	1
5529	1
5534	0
5536	0
5547	1
5568	0
5577	0
5584	0
5585	0
5597	0
5612	0
5621	0
5633	0
5646	0
5649	0
5653	0
5665	0
5666	0
5671	0
5672	0
5686	0
5687	1
5700	1
5720	0
5721	1
5727	0
5733	0
5750	0
5759	1
5762	0
5784	0
5786	0
5789	0
5795	0
5803	0
5804	0
5806	1
5813	0
5824	0
5834	0
5836	0
5840	0
5850	1
5857	0
5866	0
5877	0
5881	0
5891	0
5895	0
5904	0
5910	0
5917	1
5919	0
5922	0
5931	0
5936	1
5940	0
5954	0
5960	0
5961	0
5972	0
5973	0
5983	0
5988	0
5992	0
5994	0
6000	0
6002	0
6015	0
6019	0
6029	0
6043	0
6046	0
6050	0
6053	1
6059	0
6064	0
6080	0
6083	0
6089	0
6092	0
6098	0
6101	0
6104	0
6116	0
6122	0
6125	0
6127	0
6130	0
6137	0
6165	0
6179	0
6184	0
6209	0
6219	0
6221	0
6222	0
6231	0
6248	0
6254	0
6266	0
6276	0
6277	0
6284	0
6292	1
6293	0
6296	0
6302	0
6307	0
6310	0
6312	0
6326	0
6330	0
6336	0
6348	0
6354	0
6356	0
6366	0
6385	0
6387	0
6396	0
6402	0
6416	0
6417	0
6426	1
6431	0
6432	0
6441	0
6445	0
6447	0
6456	0
6474	1
6477	0
6489	0
6491	0
6509	0
6519	0
6525	0
6536	0
6553	0
6568	0
6575	1
6580	0
6582	0
6601	0
6603	0
6607	0
6614	0
6616	0
6621	0
6629	0
6652	0
6655	1
6657	0
6658	0
6665	0
6672	0
6681	1
6694	0
6709	0
6724	1
6738	0
6744	0
6793	0
6800	1
6808	1
6811	0
6822	1
6833	0
6834	0
6838	0
6846	1
6857	0
6877	0
6879	0
6884	1
6885	0
6889	0
6894	0
6907	0
6920	0
6933	0
6934	0
6940	0
6948	0
6952	0
6957	0
6964	0
6979	0
6980	1
6984	0
6987	0
7001	0
7004	0
7012	0
7015	0
7020	0
7032	1
7035	1
7059	1
7065	0
7080	0
7085	0
7098	0
7111	0
7117	0
7135	0
7147	1
7159	0
7165	0
7166	0
7170	0
7176	0
7186	0
7204	0
7209	0
7216	0
7225	0
7260	0
7275	0
7284	0
7285	0
7310	1
7326	0
7338	1
7343	1
7348	0
7357	0
7378	0
7394	0
7402	0
7417	0
7426	1
7434	0
7436	0
7456	0
7477	0
7502	0
7504	0
7505	0
7512	0
7521	0
7526	0
7530	0
7546	0
7558	0
7576	0
7577	0
7580	1
7597	0
7600	0
7616	0
7622	0
7630	0
7653	0
7666	0
7686	0
7689	0
7710	1
7713	0
7724	0
7725	0
7737	0
7740	0
7758	0
7761	1
7765	0
7773	0
7778	0
7787	0
7797	0
7800	0
7807	0
7815	0
7816	0
7818	0
7821	0
7829	0
7832	0
7835	0
7839	0
7844	0
7845	0
7849	0
7859	0
7864	0
7869	0
7871	0
7874	0
7877	0
7889	0
7895	0
7896	0
7904	0
7905	0
7907	0
7913	0
7919	0
7922	0
7932	0
7938	1
7939	0
7946	1
7949	0
7955	0
7956	0
7967	0
7968	0
7971	0
7978	0
7997	0
8014	0
8017	0
8035	0
8046	0
8048	0
8058	0
8062	0
8068	0
8082	0
8102	0
8114	0
8143	0
8171	0
8180	0
8207	1
8214	0
8222	0
8223	0
8227	0
8231	0
8240	0
8257	0
8258	0
8261	0
8264	0
8289	0
8295	0
8296	0
8301	1
8305	0
8316	0
8322	0
8325	0
8337	0
8346	0
8350	0
8351	0
8372	1
8378	0
8401	1
8406	0
8410	0
8411	0
8434	0
8441	0
8445	0
8451	0
8469	0
8483	1
8484	0
8496	0
8509	1
8513	0
8515	0
8524	0
8533	0
8541	0
8556	0
8568	0
8581	0
8584	0
8591	0
8598	1
8611	0
8612	0
8627	0
8635	0
8653	0
8655	0
8658	1
8662	0
8666	0
8673	1
8679	0
8685	0
8688	0
8691	0
8699	0
8709	0
8718	1
8727	0
8730	1
8734	0
8739	0
8746	0
8767	0
8772	0
8773	0
8789	0
8801	0
8803	0
8804	0
8808	0
8811	0
8819	0
8822	0
8824	0
8834	0
8835	0
8842	1
8863	0
8866	0
8868	0
8872	0
8875	0
8884	0
8890	0
8893	0
8902	0
8920	0
8930	0
8933	1
8941	0
8953	0
8956	0
8960	0
8962	0
8966	0
8967	0
8974	0
8992	0
8996	0
9004	0
9016	0
9026	0
9033	0
9046	0
9049	0
9059	0
9083	0
9092	0
9093	0
9113	0
9132	0
9151	0
9152	0
9168	0
9185	0
9186	0
9193	1
9207	0
9219	0
9221	0
9228	0
9232	0
9238	0
9243	0
9261	0
9262	1
9284	0
9288	0
9298	1
9302	1
9306	1
9316	0
9319	0
9334	0
9336	0
9342	0
9348	1
9352	1
9356	0
9359	0
9364	0
9378	0
9379	0
9385	1
9387	0
9390	0
9399	0
9413	0
9416	0
9424	0
9428	0
9437	0
9445	0
9451	0
9464	0
9465	0
9467	0
9469	1
9470	1
9476	0
9480	0
9489	0
9491	0
9492	0
9496	1
9509	0
9517	0
9520	0
9523	0
9530	0
9534	0
9541	0
9550	0
9554	0
9566	0
9574	0
9581	0
9582	0
9601	0
9607	0
9618	0
9622	0
9629	0
9631	0
9638	0
9641	0
9643	0
9645	0
9647	0
9651	0
9655	0
9658	0
9660	0
9662	0
9669	0
9687	0
9697	0
9701	0
9703	0
9717	0

Sequence Name: 128_5
Pos	Mut
2	0
3	0
6	0
25	0
33	0
42	0
49	0
50	0
78	0
86	0
99	0
105	0
106	0
107	0
112	0
129	0
130	0
133	0
156	0
162	0
164	0
171	0
174	0
186	0
187	0
189	0
191	0
215	0
225	0
226	0
230	0
231	0
239	0
240	0
242	0
244	0
246	0
255	0
259	0
260	0
262	0
298	0
300	0
311	0
312	0
323	0
337	0
350	0
351	0
363	0
364	0
365	0
375	0
376	0
377	0
389	0
393	0
394	0
399	0
400	0
401	0
402	0
409	0
418	0
454	0
455	0
464	0
474	0
479	0
485	0
486	0
487	0
505	0
506	0
507	0
542	0
583	0
591	0
593	0
620	0
621	0
644	0
649	0
650	0
656	0
662	0
666	0
667	0
668	0
675	0
677	0
678	0
694	0
708	0
724	0
729	0
731	0
732	0
743	0
746	0
771	0
772	0
779	0
782	0
783	0
785	0
787	0
789	0
792	0
793	0
798	0
800	0
817	0
818	0
819	0
820	0
821	0
823	0
829	0
833	0
836	0
837	0
838	0
848	0
859	0
860	0
861	0
862	0
863	0
867	0
896	0
905	0
906	0
907	0
913	0
917	0
943	0
952	0
972	0
973	0
1000	0
1001	0
1006	0
1009	0
1016	0
1061	0
1062	0
1066	0
1068	0
1083	0
1084	0
1098	0
1102	0
1104	0
1105	0
1108	0
1125	0
1156	0
1170	0
1197	0
1206	0
1207	0
1215	0
1238	0
1253	0
1254	0
1267	0
1270	0
1272	0
1288	0
1293	0
1318	0
1321	0
1322	0
1336	0
1362	0
1363	0
1364	0
1365	0
1366	0
1396	0
1408	0
1410	0
1411	0
1420	0
1424	0
1425	0
1426	0
1430	0
1450	0
1470	0
1473	0
1475	0
1477	0
1484	0
1485	0
1486	0
1487	0
1501	0
1502	0
1521	0
1522	0
1531	0
1532	0
1535	0
1536	0
1564	0
1565	0
1567	0
1580	0
1583	0
1584	0
1593	0
1594	0
1595	0
1613	0
1638	0
1651	0
1659	0
1660	0
1670	0
1672	0
1681	0
1685	0
1703	0
1708	0
1722	0
1723	0
1725	0
1736	0
1737	0
1744	0
1755	0
1767	0
1774	0
1800	0
1801	0
1819	0
1822	0
1827	0
1842	0
1843	0
1844	0
1849	0
1850	0
1852	0
1858	1
1871	0
1882	0
1890	0
1920	0
1926	0
1928	0
1930	0
1940	0
1949	0
1953	0
1981	0
1984	0
1997	1
2006	0
2015	0
2016	0
2022	0
2030	0
2031	0
2038	0
2039	0
2043	0
2044	0
2047	0
2058	0
2062	0
2071	0
2073	1
2092	0
2093	0
2094	0
2097	1
2115	1
2116	0
2117	0
2125	0
2126	0
2127	0
2139	0
2144	0
2149	0
2170	0
2172	0
2180	0
2185	0
2186	0
2187	0
2191	0
2193	0
2211	0
2217	0
2218	0
2223	0
2233	0
2258	1
2294	0
2298	0
2299	0
2300	0
2301	0
2312	0
2313	0
2325	0
2331	0
2332	0
2337	0
2340	0
2352	0
2355	0
2360	1
2370	0
2371	0
2374	1
2377	0
2378	0
2390	0
2394	0
2395	0
2396	0
2397	0
2398	0
2403	0
2404	0
2430	0
2435	1
2445	0
2454	0
2455	0
2469	0
2484	0
2508	0
2509	0
2512	0
2528	0
2532	0
2565	0
2592	0
2593	0
2597	0
2598	0
2601	0
2631	0
2634	0
2655	0
2667	0
2669	1
2672	0
2673	0
2678	0
2679	0
2682	0
2683	0
2684	1
2700	0
2706	0
2741	0
2761	0
2762	0
2764	0
2775	0
2782	0
2784	0
2795	0
2797	0
2812	0
2813	0
2814	0
2826	0
2827	0
2844	0
2845	0
2855	0
2876	0
2877	0
2882	0
2883	0
2886	0
2910	0
2913	0
2916	0
2923	0
2924	1
2961	0
2970	0
2971	0
2972	1
2977	0
3002	1
3003	0
3004	0
3007	0
