Results:
Sequence,Muts,Potential Mut Sites,Control Muts,Potential Controls,Rate Ratio,Fisher's Exact P-value,Odds Ratio,Hypermutated
124_4,122,1081,108,1024,1.07,0.318175,1.078979,False
128_5,63,644,67,594,0.87,0.829228,0.852904,False
203_3,11,155,23,162,0.5,0.987656,0.461655,False
211_0,72,750,76,690,0.87,0.833955,0.857941,False

Summary:
No sequences appear to be hypermutated.

Locations of matches:

Sequence Name: 124_4
Pos	Mut
8729	0
8730	0
8738	0
8784	0
8786	0
8787	0
8788	0
8793	0
8797	0
8798	0
8805	0
8811	0
8818	0
8827	0
8848	0
8851	0
8861	1
8867	1
8868	0
8872	0
8873	0
8886	0
8889	0
8890	0
8900	0
8916	1
8920	0
8921	0
8936	0
8937	0
8938	0
8942	0
8946	1
8948	0
8951	0
9007	1
9008	0
9061	0
9070	0
9072	1
9073	0
9075	0
9076	0
9078	0
9079	0
9081	1
9084	0
9085	0
9105	0
9132	0
9133	0
9142	0
9163	0
9168	0
9169	0
9170	0
9171	0
9172	0
9177	0
9178	0
9181	0
9200	1
9208	0
9217	0
9224	0
9225	0
9253	0
9261	0
9274	0
9280	0
9281	0
9282	0
9287	0
9304	0
9305	0
9308	0
9331	0
9337	0
9342	0
9346	0
9349	0
9361	0
9362	0
9364	0
9366	0
9390	1
9400	0
9401	0
9402	1
9405	0
9414	0
9415	0
9417	0
9419	0
9421	0
9430	1
9434	0
9435	0
9437	0
9466	1
9473	0
9486	0
9487	0
9519	1
9533	0
9546	0
9547	0
9560	0
9561	0
9571	0
9572	0
9573	0
9585	0
9586	0
9589	0
9590	0
9595	0
9596	0
9597	0
9598	0
9605	0
9614	0
9650	0
9651	0
9660	0
9670	0
9675	0
9681	0
9682	1
9683	0
9701	0
9702	0
9703	0
9738	0
9779	0
9787	0
9789	0
9816	0
9817	0

Sequence Name: 124_4 control
Pos	Mut
839	0
845	0
873	0
878	0
879	0
916	0
921	0
922	0
926	0
933	0
946	0
949	0
958	1
959	0
963	0
979	0
980	0
983	0
986	0
998	0
1002	0
1020	1
1057	0
1060	0
1073	0
1075	0
1077	1
1099	0
1111	0
1134	0
1145	0
1156	0
1161	0
1165	0
1168	1
1171	0
1174	0
1187	0
1198	0
1202	0
1219	0
1221	0
1235	0
1236	0
1243	0
1251	0
1252	0
1276	0
1282	0
1288	0
1291	1
1302	0
1303	0
1310	0
1318	0
1329	0
1336	0
1351	0
1377	0
1387	0
1394	0
1402	0
1405	0
1410	0
1416	0
1425	0
1441	0
1444	0
1457	0
1459	0
1461	1
1468	0
1470	0
1474	0
1478	0
1479	0
1486	0
1492	0
1493	0
1517	0
1525	0
1538	0
1558	0
1566	0
1588	0
1636	0
1644	0
1649	0
1658	0
1666	0
1673	0
1679	0
1705	0
1713	0
1732	0
1737	0
1741	0
1750	0
1753	0
1767	0
1779	0
1783	0
1792	0
1805	0
1809	1
1822	0
1829	0
1836	0
1837	0
1857	0
1861	0
1865	0
1873	0
1880	0
1886	0
1893	1
1894	0
1900	0
1905	0
1906	0
1912	0
1919	0
1924	0
1939	0
1953	0
1960	0
1961	0
1987	1
1992	1
1994	0
2003	0
2005	0
2006	0
2015	0
2016	0
2023	0
2033	0
2037	0
2038	0
2053	0
2054	0
2057	0
2066	0
2078	0
2096	0
2105	0
2109	0
2110	0
2132	0
2133	0
2150	0
2151	0
2171	1
2174	0
2205	0
2212	0
2221	0
2228	0
2235	0
2268	1
2316	1
2326	0
2327	0
2332	0
2340	0
2359	0
2360	1
2373	0
2391	0
2403	0
2419	1
2423	0
2464	0
2475	0
2479	0
2483	0
2509	0
2512	0
2520	0
2527	0
2532	0
2538	0
2542	0
2553	0
2576	0
2579	0
2589	0
2590	0
2593	0
2614	0
2624	1
2628	0
2634	0
2645	0
2658	0
2659	0
2667	0
2677	0
2678	0
2684	0
2703	0
2709	1
2719	0
2758	0
2759	0
2784	1
2790	0
2805	0
2809	0
2829	0
2862	0
2874	0
2898	0
2902	0
2903	1
2922	0
2928	0
2937	0
2941	0
2946	0
2958	0
2984	0
2991	0
3007	0
3020	0
3041	0
3048	0
3050	1
3078	0
3091	0
3094	0
3098	0
3113	1
3141	0
3167	0
3171	0
3180	0
3193	0
3194	0
3197	0
3218	1
3233	1
3239	0
3258	0
3298	0
3323	0
3327	0
3332	1
3341	1
3344	0
3358	0
3362	0
3366	0
3383	1
3387	0
3404	0
3405	0
3409	0
3432	0
3436	0
3437	1
3445	0
3468	0
3480	0
3501	0
3506	1
3515	0
3516	0
3546	0
3555	0
3557	0
3564	0
3576	0
3585	0
3599	0
3604	0
3605	1
3609	0
3610	1
3617	0
3638	1
3669	0
3682	0
3684	1
3699	0
3716	0
3717	0
3720	0
3722	1
3742	0
3747	0
3761	0
3779	0
3809	0
3812	0
3818	0
3823	0
3824	0
3828	0
3845	0
3851	0
3855	0
3873	0
3884	0
3890	0
3909	0
3915	0
3930	0
3938	0
3939	0
3942	0
3953	0
3969	0
3978	0
3994	0
4002	0
4005	0
4017	0
4034	0
4040	0
4047	0
4059	0
4064	0
4075	0
4080	1
4083	0
4092	0
4098	0
4110	0
4128	0
4144	0
4154	0
4158	0
4175	0
4178	0
4197	0
4205	1
4206	0
4212	0
4218	0
4248	0
4260	0
4264	0
4281	0
4307	0
4308	0
4336	1
4347	0
4352	0
4353	0
4357	0
4370	0
4377	0
4380	0
4383	0
4395	0
4398	0
4402	0
4405	0
4414	0
4418	0
4431	0
4436	0
4441	0
4446	0
4449	0
4453	0
4456	0
4468	0
4469	0
4480	0
4500	0
4509	0
4512	0
4515	0
4521	0
4524	0
4528	0
4530	0
4531	0
4542	0
4548	0
4557	0
4567	0
4568	0
4578	0
4599	0
4609	0
4610	0
4614	0
4632	0
4639	0
4642	0
4654	0
4662	0
4667	0
4668	0
4671	0
4675	0
4679	0
4682	0
4683	0
4686	0
4687	0
4694	0
4726	0
4734	0
4737	0
4774	0
4779	0
4790	1
4791	0
4805	0
4809	0
4812	0
4820	0
4821	0
4824	0
4865	1
4870	0
4872	0
4887	1
4890	0
4899	0
4905	0
4959	0
4971	0
4975	0
4996	0
5001	0
5006	0
5020	0
5027	1
5028	0
5031	0
5034	0
5043	0
5050	0
5052	0
5061	0
5064	0
5066	1
5079	0
5111	0
5112	0
5116	0
5125	0
5127	0
5129	0
5130	0
5134	0
5137	0
5165	0
5170	0
5184	0
5188	1
5200	0
5207	0
5211	0
5219	0
5234	0
5252	0
5260	0
5281	0
5290	0
5309	0
5313	0
5333	0
5334	0
5342	0
5350	0
5366	0
5367	0
5381	0
5389	1
5392	0
5398	0
5404	0
5407	0
5424	1
5438	0
5452	0
5459	0
5463	1
5464	0
5474	0
5482	0
5486	0
5493	0
5495	0
5506	0
5510	0
5521	0
5541	0
5542	0
5548	1
5551	0
5577	1
5586	1
5591	0
5593	0
5604	1
5625	0
5634	0
5641	0
5642	0
5654	0
5669	0
5678	0
5690	0
5703	0
5706	0
5710	0
5722	0
5723	0
5728	0
5729	0
5743	0
5744	1
5757	1
5777	0
5778	1
5784	0
5790	0
5807	0
5816	1
5819	0
5841	0
5843	0
5846	0
5852	0
5860	0
5861	0
5863	1
5870	0
5891	0
5893	0
5897	0
5907	1
5914	0
5923	0
5934	0
5938	0
5948	0
5952	0
5961	0
5967	0
5974	1
5976	0
5979	0
5988	0
5993	1
5997	0
6011	0
6017	0
6018	0
6029	0
6030	0
6040	0
6045	0
6049	0
6051	0
6057	0
6059	0
6072	0
6076	0
6086	0
6100	0
6103	0
6107	0
6110	1
6116	0
6137	0
6140	0
6146	0
6149	0
6155	0
6158	0
6161	0
6173	0
6179	0
6182	0
6184	0
6187	0
6194	0
6222	0
6236	0
6241	0
6266	0
6276	0
6278	0
6279	0
6288	0
6314	0
6320	0
6332	0
6342	0
6343	0
6350	0
6358	0
6359	0
6362	0
6368	0
6373	0
6376	0
6378	0
6392	0
6396	0
6402	0
6414	0
6420	0
6422	0
6432	0
6451	0
6453	0
6462	0
6468	0
6482	0
6483	0
6492	1
6497	0
6498	0
6507	0
6511	0
6513	0
6522	0
6540	1
6543	0
6555	0
6557	0
6575	0
6585	0
6591	0
6602	0
6619	0
6634	0
6641	1
6646	0
6648	0
6667	0
6669	0
6673	0
6680	0
6682	0
6687	0
6699	0
6715	1
6721	0
6724	1
6725	0
6727	0
6731	0
6753	1
6769	0
6784	0
6799	1
6813	0
6819	0
6877	0
6884	1
6892	0
6895	0
6906	1
6917	0
6918	0
6922	0
6930	1
6941	0
6961	0
6963	0
6968	1
6969	0
6973	0
6978	0
6991	0
7004	0
7017	0
7018	0
7024	0
7032	0
7036	0
7041	0
7048	0
7063	0
7064	1
7068	0
7071	0
7085	0
7088	0
7096	0
7099	0
7104	0
7116	1
7119	1
7143	1
7149	0
7164	0
7169	0
7182	0
7195	0
7201	0
7219	0
7231	1
7243	0
7249	0
7250	0
7254	0
7260	0
7270	0
7288	0
7293	0
7300	0
7309	0
7344	0
7359	0
7368	0
7369	0
7394	1
7410	0
7422	1
7427	1
7432	0
7441	0
7462	0
7478	0
7486	0
7501	0
7510	1
7515	1
7518	0
7520	0
7540	0
7561	0
7586	0
7588	0
7589	0
7596	0
7605	0
7610	0
7614	0
7630	0
7642	0
7660	0
7661	0
7664	1
7681	0
7684	0
7700	0
7712	0
7720	0
7743	0
7756	0
7776	0
7779	0
7800	1
7803	0
7814	0
7815	0
7827	0
7830	0
7848	0
7851	1
7855	0
7863	0
7868	0
7877	0
7887	0
7890	0
7897	0
7905	0
7906	0
7908	0
7911	0
7919	0
7922	0
7925	0
7929	0
7934	0
7935	0
7939	0
7949	0
7954	0
7959	0
7961	0
7964	0
7967	0
7979	0
7985	0
7986	0
7994	0
7995	0
7997	0
8003	0
8009	0
8012	0
8022	0
8028	0
8029	0
8036	1
8039	0
8045	0
8046	0
8057	0
8058	0
8061	0
8068	0
8087	0
8104	0
8107	0
8125	0
8136	0
8138	0
8148	0
8152	0
8158	0
8172	0
8192	0
8204	0
8233	0
8261	0
8270	0
8297	1
8304	0
8312	0
8313	0
8317	0
8321	0
8330	0
8347	0
8348	0
8351	0
8354	0
8379	0
8385	0
8386	0
8391	1
8395	0
8406	0
8412	0
8415	0
8427	0
8436	0
8440	0
8441	0
8462	1
8468	0
8491	1
8496	0
8500	0
8501	0
8524	0
8531	0
8535	0
8541	0
8559	0
8573	1
8574	0
8586	0
8599	1
8603	0
8605	0
8614	0
8623	0
8631	0
8646	0
8658	0
8671	0
8674	0
8681	0
8688	1
8701	0
8702	0
8717	0
8725	0
8743	0
8745	0
8748	1
8752	0
8756	0
8763	1
8769	0
8775	0
8778	0
8781	0
8789	0
8799	0
8808	1
8817	0
8820	1
8824	0
8829	0
8836	0
8857	0
8862	0
8863	0
8879	0
8891	0
8893	0
8894	0
8898	0
8901	0
8909	0
8912	0
8914	0
8924	0
8925	0
8932	1
8953	0
8956	0
8958	0
8962	0
8965	0
9010	0
9020	0
9023	1
9043	0
9046	1
9050	0
9052	0
9056	0
9057	0
9082	0
9086	0
9094	0
9106	0
9116	0
9123	0
9136	0
9139	0
9149	0
9173	0
9182	0
9183	0
9203	0
9222	0
9241	0
9242	0
9258	0
9275	0
9276	0
9283	1
9297	0
9309	0
9311	0
9318	0
9322	0
9328	0
9333	0
9351	0
9352	1
9374	0
9378	0
9388	1
9392	1
9396	1
9406	0
9409	0
9424	0
9426	0
9432	0
9438	1
9442	1
9446	0
9449	0
9454	0
9468	0
9469	0
9475	1
9477	0
9480	0
9489	0
9524	0
9527	0
9535	0
9539	0
9548	0
9556	0
9562	0
9575	0
9576	0
9578	0
9580	1
9581	1
9587	0
9591	0
9600	0
9602	0
9603	0
9607	1
9620	0
9628	0
9631	0
9634	0
9641	0
9645	0
9652	0
9661	0
9665	0
9677	0
9685	0
9692	0
9693	0
9712	0
9718	0
9729	0
9733	0
9740	0
9742	0
9749	0
9752	0
9754	0
9756	0
9758	0
9762	0
9766	0
9769	0
9771	0
9773	0
9780	0
9798	0
9808	0
9812	0
9814	0
9828	0

Sequence Name: 128_5
Pos	Mut
1621	0
1622	0
1640	0
1665	0
1678	0
1686	0
1687	0
1697	0
1699	0
1708	0
1712	0
1730	0
1735	0
1749	0
1750	0
1752	0
1763	0
1764	0
1771	0
1782	0
1794	0
1801	0
1827	0
1828	0
1846	0
1849	0
1854	0
1869	0
1870	0
1871	0
1876	0
1877	0
1879	0
1885	1
1898	0
1909	0
1917	0
1950	0
1956	0
1958	0
1960	0
1970	1
1971	0
1979	0
1983	1
2011	0
2014	0
2027	1
2036	0
2045	0
2046	0
2052	0
2060	0
2061	0
2068	0
2069	0
2073	0
2074	0
2077	0
2088	0
2092	0
2101	0
2103	1
2122	0
2123	0
2124	0
2127	1
2145	1
2146	0
2147	0
2155	0
2156	0
2157	0
2169	0
2203	0
2224	0
2226	0
2234	0
2239	0
2240	0
2241	0
2242	0
2245	1
2265	0
2271	0
2272	0
2277	0
2287	0
2315	1
2351	0
2355	0
2356	0
2357	0
2358	0
2369	0
2370	0
2382	0
2388	0
2389	0
2394	0
2397	0
2409	0
2412	0
2417	1
2427	0
2428	0
2431	1
2434	0
2435	0
2447	0
2451	0
2452	0
2453	0
2454	0
2455	0
2460	0
2461	0
2487	0
2492	1
2502	0
2511	0
2512	0
2526	0
2541	0
2565	0
2566	0
2569	0
2585	0
2589	0
2622	0
2649	0
2650	0
2654	0
2655	0
2658	0
2688	0
2691	0
2712	0
2724	0
2726	1
2729	0
2730	0
2735	0
2736	0
2739	0
2740	0
2741	1
2757	0
2763	0
2798	0
2818	0
2819	0
2821	0
2832	0
2839	0
2841	0
2852	0
2854	0
2869	0
2870	0
2871	0
2883	0
2884	0
2901	0
2902	0
2912	0
2933	0
2934	0
2939	0
2940	0
2943	0
2967	0
2970	0
2973	0
2980	0
2981	1
3018	0
3027	0
3028	0
3029	1
3034	0
3059	1
3060	0
3061	0
3064	0
3065	0
3069	0
3070	0
3098	0
3111	0
3121	0
3135	0
3158	0
3159	0
3162	0
3174	0
3175	0
3186	0
3192	0
3202	0
3213	0
3215	0
3216	0
3221	1
3223	0
3236	0
3238	1
3241	0
3242	0
3243	0
3244	0
3272	0
3276	0
3292	0
3293	0
3296	0
3297	0
3303	0
3315	0
3322	0
3339	0
3348	0
3361	0
3372	0
3380	0
3389	0
3390	0
3391	1
3392	0
3398	0
3403	0
3413	0
3423	0
3424	0
3425	1
3457	0
3459	0
3460	0
3477	0
3495	0
3498	0
3504	0
3510	0
3519	0
3526	0
3528	0
3530	1
3540	0
3552	0
3553	0
3588	0
3596	0
3602	1
3603	0
3616	0
3636	0
3653	1
3660	0
3661	0
3673	1
3677	0
3679	0
3680	0
3681	0
3696	0
3714	0
3738	0
3754	0
3755	0
3756	0
3757	0
3791	0
3792	0
3799	0
3800	0
3801	0
3808	0
3811	0
3816	0
3835	0
3836	0
3843	0
3847	0
3848	0
3849	0
3875	0
3883	0
3894	0
3896	0
3900	0
3912	0
3913	0
3918	0
3933	0
3936	0
3937	0
3949	0
3950	1
3951	0
3963	0
3964	0
3972	0
3973	0
3988	1
3990	0
3991	0
4031	0
4038	0
4067	0
4068	0
4073	1
4074	0
4075	0
4080	0
4098	0
4116	0
4117	0
4137	0
4146	0
4152	0
4173	0
4190	0
4191	0
4196	1
4210	0
4211	0
4227	0
4228	0
4233	0
4234	0
4236	0
4237	0
4242	0
4251	0
4266	1
4269	0
4270	0
4276	0
4277	1
4293	0
4296	0
4297	0
4302	0
4314	0
4317	0
4323	0
4325	0
4342	0
4343	0
4345	0
4352	0
4359	0
4389	0
4407	0
4425	0
4426	0
4428	0
4440	0
4461	0
4462	0
4476	0
4491	0
4494	0
4495	0
4508	0
4539	0
4545	0
4560	0
4566	0
4571	0
4572	0
4602	0
4603	0
4606	0
4653	1
4661	0
4666	1
4678	0
4681	0
4685	1
4697	0
4698	0
4704	0
4705	0
4731	0
4732	0
4740	0
4748	0
4755	0
4763	0
4773	0
4778	0
4783	0
4785	0
4794	0
4846	0
4851	0
4852	0
4853	0
4854	0
4855	0
4856	0
4860	0
4861	0
4862	0
4863	0
4864	0
4875	0
4876	0
4877	0
4878	0
4882	0
4920	0
4957	0
4958	0
4969	0
4970	0
4978	0
4990	0
4991	0
4995	0
5014	0
5015	0
5019	0
5022	0
5025	0
5026	0
5052	0
5071	0
5074	0
5084	0
5092	0
5093	0
5100	0
5101	0
5108	0
5115	0
5118	0
5121	0
5141	0
5142	0
5145	0
5147	0
5148	0
5153	0
5159	0
5160	0
5194	1
5195	1
5196	0
5204	1
5205	1
5206	0
5210	0
5230	0
5246	0
5257	0
5275	0
5276	0
5277	1
5278	0
5285	0
5289	1
5306	0
5307	0
5308	0
5320	0
5321	0
5323	0
5327	1
5329	0
5340	0
5341	0
5346	0
5347	0
5348	0
5359	0
5363	0
5364	0
5373	1
5375	0
5434	0
5459	0
5473	0
5497	0
5509	0
5520	0
5524	0
5525	0
5548	1
5571	0
5598	0
5608	0
5610	1
5611	0
5615	0
5618	0
5619	0
5631	0
5640	0
5648	1
5650	0
5651	0
5652	0
5664	0
5668	0
5676	0
5685	0
5687	0
5688	0
5696	0
5700	0
5742	0
5766	0
5767	0
5768	1
5769	0
5776	0
5781	0
5782	0
5786	0
5787	0
5800	0
5834	0
5839	0
5840	0
5855	0
5874	0
5876	0
5877	1
5879	0
5885	0
5890	0
5891	0
5900	0
5912	0
5919	0
5920	0
5930	0
5931	0
6033	0
6034	0
6037	0
6042	0
6043	0
6054	0
6057	1
6067	1
6076	1
6086	0
6186	0
6203	0
6210	0
6211	1
6228	0
6236	0
6240	0
6248	0
6252	0
6260	0
6264	0
6266	0
6269	0
6272	0
6284	0
6286	0
6290	0
6293	0
6294	0
6296	0
6334	0
6335	0
6337	0
6340	0
6341	0
6357	0
6358	0
6359	1
6365	0
6368	0
6384	0
6394	0
6395	0
6411	0
6412	0
6413	0
6424	0
6425	0
6428	1
6429	0
6459	0
6474	1
6480	0
6496	0
6537	0
6543	1
6548	1
6549	0
6561	0
6577	0
6578	0
6590	0
